timestamp,pos_x,pos_y,pos_z,rot_e_x,rot_e_y,rot_e_z
2022-10-20-20-13-55,0.3611612,0.5834633,-0.5583713,22.37169,4.319859,2.956557
2022-10-20-20-13-56,0.3492435,0.5896748,-0.5626363,23.35416,2.778887,3.587115
2022-10-20-20-13-57,0.3364966,0.5799391,-0.5621652,25.58097,1.778211,3.927189
2022-10-20-20-13-57,0.3244552,0.5806524,-0.5671411,25.21372,357.7079,3.152369
2022-10-20-20-13-58,0.2407016,0.5651681,-0.6702418,27.55489,330.7502,3.923609
2022-10-20-20-13-59,0.147439,0.5601116,-0.7750323,28.01491,306.7493,3.016738
2022-10-20-20-14-0,-0.02754304,0.5493462,-0.8883987,29.02384,285.3433,2.106428
2022-10-20-20-14-1,-0.2110685,0.5315903,-0.85936,32.154,270.146,1.2411
2022-10-20-20-14-1,-0.5553906,0.4999984,-0.9486662,36.80443,263.6089,0.5021845
2022-10-20-20-14-2,-0.8920419,0.4628077,-1.003914,42.74584,256.5756,359.5524
2022-10-20-20-14-3,-1.236238,0.3874457,-1.147772,54.81628,258.4824,358.1259
2022-10-20-20-14-4,-1.524654,0.2947844,-1.207494,66.64564,249.3727,349.5989
2022-10-20-20-14-5,-1.72458,0.1479734,-1.319073,77.14271,252.7573,344.3515
2022-10-20-20-14-5,-1.77361,-0.00671047,-1.347215,82.34765,248.849,341.3842
2022-10-20-20-14-6,-1.78253,-0.01632261,-1.34348,82.45818,247.7631,339.3246
2022-10-20-20-14-7,-1.783811,-0.02065182,-1.338392,82.4686,250.7091,342.4062
2022-10-20-20-14-8,-1.781856,-0.01302922,-1.335858,81.07027,253.7139,347.0492
2022-10-20-20-14-9,-1.719801,0.2484985,-1.354497,59.13767,241.2488,355.3291
2022-10-20-20-14-9,-1.655509,0.4501255,-1.495946,31.995,216.6897,357.7273
2022-10-20-20-14-10,-1.704756,0.4996714,-1.734689,20.13833,197.6665,359.3726
2022-10-20-20-14-11,-1.788574,0.5233615,-2.100102,19.77791,190.3586,0.9601935
2022-10-20-20-14-12,-1.860575,0.5320191,-2.498997,20.78904,180.2686,1.140554
2022-10-20-20-14-13,-1.844335,0.5564904,-2.932681,19.05633,178.2687,359.7299
2022-10-20-20-14-13,-1.802155,0.5686527,-3.350438,18.65296,173.4404,2.458594
2022-10-20-20-14-14,-1.649291,0.5825366,-3.743826,16.01715,162.6686,3.151614
2022-10-20-20-14-15,-1.387526,0.6016597,-4.029907,17.22626,133.5381,4.997965
2022-10-20-20-14-16,-1.0573,0.6158664,-4.165594,18.08433,104.4919,5.18858
2022-10-20-20-14-17,-0.6456834,0.6243671,-4.196126,16.55706,98.52267,3.658166
2022-10-20-20-14-17,-0.167275,0.6311789,-4.19588,15.96178,93.63012,4.235388
2022-10-20-20-14-18,0.3100716,0.6456507,-4.196214,18.3609,92.84336,3.921484
2022-10-20-20-14-19,0.8365899,0.6449735,-4.183593,17.83422,95.04282,1.653372
2022-10-20-20-14-20,1.338255,0.6309878,-4.216636,21.60383,92.80438,3.65204
2022-10-20-20-14-21,1.851531,0.6164154,-4.21977,29.10013,92.71423,0.9421186
2022-10-20-20-14-21,2.335052,0.5266708,-4.232898,48.16049,104.5433,356.4
2022-10-20-20-14-22,2.701655,0.4406198,-4.452209,60.93766,124.0885,346.0723
2022-10-20-20-14-23,2.817529,0.3109323,-4.61061,71.03004,155.8816,347.7889
2022-10-20-20-14-24,2.815952,0.137126,-4.678224,77.1516,158.274,342.1378
2022-10-20-20-14-25,2.819283,0.1068728,-4.681945,78.62917,162.7057,344.9121
2022-10-20-20-14-25,2.814012,0.09340206,-4.679683,80.16518,163.2596,344.0826
2022-10-20-20-14-26,2.814277,0.03040385,-4.689685,81.3491,160.2126,340.7878
2022-10-20-20-14-27,2.80992,0.02732885,-4.686621,82.60713,159.6533,339.3124
2022-10-20-20-14-28,2.785382,0.1323317,-4.66732,78.7281,166.081,342.0619
2022-10-20-20-14-29,2.538791,0.3651247,-4.581172,65.18427,219.7305,358.6332
2022-10-20-20-14-29,2.107409,0.5601878,-4.385545,37.90502,266.7122,2.90637
2022-10-20-20-14-30,1.869378,0.6541892,-4.36992,23.32795,275.0314,356.6176
2022-10-20-20-14-31,1.498667,0.6869771,-4.281542,18.95694,274.8255,358.0861
2022-10-20-20-14-32,1.026772,0.6754003,-4.226146,17.16075,276.532,356.8979
2022-10-20-20-14-33,0.5003998,0.6911727,-4.252867,17.19175,274.7171,358.0143
2022-10-20-20-14-33,-0.04395837,0.6826496,-4.263737,14.34092,273.5161,359.6395
2022-10-20-20-14-34,-0.6230425,0.671268,-4.274635,13.05532,279.3369,359.2422
2022-10-20-20-14-35,-1.172686,0.6617426,-4.201157,17.48025,293.0481,357.7947
2022-10-20-20-14-36,-1.638624,0.6593391,-3.931874,15.42028,311.0285,359.4225
2022-10-20-20-14-37,-1.917263,0.6595455,-3.583246,14.72857,337.7379,359.0764
2022-10-20-20-14-37,-2.097459,0.6443805,-3.192562,16.39886,357.9283,359.3005
2022-10-20-20-14-38,-2.118817,0.620877,-2.753304,17.88635,4.023231,1.156048
2022-10-20-20-14-39,-2.11074,0.5970405,-2.186979,15.26898,9.546983,0.5008438
2022-10-20-20-14-40,-2.06747,0.5621797,-1.630941,17.82293,10.61525,3.075415
2022-10-20-20-14-41,-1.982683,0.5470785,-1.152867,19.13026,357.8111,4.884083
2022-10-20-20-14-41,-2.131013,0.5131097,-0.7930324,18.99909,322.8902,5.009117
2022-10-20-20-14-42,-2.423182,0.4843805,-0.6140088,19.55544,288.8547,3.889264
2022-10-20-20-14-43,-2.740385,0.4830528,-0.5478157,19.09663,260.1168,3.541876
2022-10-20-20-14-44,-3.090069,0.4852259,-0.7029212,16.56026,228.9356,1.195669
2022-10-20-20-14-45,-3.265355,0.4933841,-0.9429694,14.00587,195.7708,2.143524
2022-10-20-20-14-45,-3.381897,0.5127957,-1.286875,13.22435,180.6909,1.159786
2022-10-20-20-14-46,-3.375637,0.5355415,-1.73583,12.96104,179.2065,359.1663
2022-10-20-20-14-47,-3.381485,0.4979002,-2.297866,21.60805,177.2176,359.8689
2022-10-20-20-14-48,-3.357142,0.4937792,-2.84924,25.7591,179.5491,0.2917826
2022-10-20-20-14-49,-3.313194,0.4907868,-3.362497,30.55977,181.5146,359.8949
2022-10-20-20-14-49,-3.313995,0.4388529,-3.866369,40.34974,180.4121,0.816421
2022-10-20-20-14-50,-3.317746,0.3810377,-4.344803,50.81304,180.4048,359.3033
2022-10-20-20-14-51,-3.300187,0.2696176,-4.71792,61.57177,183.0914,1.798412
2022-10-20-20-14-52,-3.326458,0.02821082,-4.910216,72.86851,179.1602,0.4536432
2022-10-20-20-14-53,-3.359085,-0.07838225,-4.982313,78.27189,174.8534,354.1801
2022-10-20-20-14-53,-3.365258,-0.09425807,-5.002095,80.3503,181.0704,1.190774
2022-10-20-20-14-54,-3.36072,-0.09596026,-5.037948,83.55823,183.6607,4.037061
2022-10-20-20-14-55,-3.362058,-0.09841609,-5.043756,84.20664,181.3645,1.028491
2022-10-20-20-14-56,-3.358713,-0.1024799,-5.042828,84.25878,183.1551,3.199537
2022-10-20-20-14-57,-3.352342,-0.04787743,-5.011229,80.75916,178.4909,358.8971
2022-10-20-20-14-57,-3.343113,0.196269,-4.846555,69.8606,154.7404,357.0786
2022-10-20-20-14-58,-3.329398,0.4006267,-4.446051,47.85366,106.8144,3.033163
2022-10-20-20-14-59,-3.495656,0.5294278,-4.049376,29.05941,44.68505,4.22861
2022-10-20-20-15-0,-3.523093,0.5736426,-3.79639,20.33749,17.44614,3.004499
2022-10-20-20-15-1,-3.487343,0.5681306,-3.497048,16.28917,1.069326,5.375403
2022-10-20-20-15-1,-3.517823,0.5592841,-3.014735,13.92163,1.297181,1.961863
2022-10-20-20-15-2,-3.500697,0.5275798,-2.470122,15.61425,358.1766,1.238649
2022-10-20-20-15-3,-3.480996,0.5154994,-1.905119,16.54068,356.5379,1.126747
2022-10-20-20-15-4,-3.497511,0.4765383,-1.385029,16.08229,0.02518276,1.854162
2022-10-20-20-15-5,-3.535753,0.4815943,-0.9375802,12.75843,355.1847,3.752193
2022-10-20-20-15-5,-3.694889,0.4652537,-0.5823089,13.76685,326.8083,4.283841
2022-10-20-20-15-6,-4.029542,0.4426933,-0.3853136,14.29614,296.4629,1.195584
2022-10-20-20-15-7,-4.417959,0.4213395,-0.2882361,14.95606,276.7925,1.349034
2022-10-20-20-15-8,-4.88949,0.4077216,-0.2347718,15.54241,270.0634,1.123131
2022-10-20-20-15-9,-5.434133,0.3717085,-0.3144336,18.07096,266.4504,358.0865
2022-10-20-20-15-9,-5.941611,0.358072,-0.4222022,16.87234,263.4027,0.01284469
2022-10-20-20-15-10,-6.4885,0.3496569,-0.5145365,18.4597,265.0073,358.4392
2022-10-20-20-15-11,-7.102504,0.3199697,-0.5896171,18.00468,268.6209,358.7462
2022-10-20-20-15-12,-7.688979,0.3057846,-0.6282361,20.18613,266.5238,359.7821
2022-10-20-20-15-13,-8.222568,0.3020022,-0.63417,20.38345,266.3627,1.141763
2022-10-20-20-15-13,-8.773005,0.2614314,-0.6409954,21.03801,269.7477,358.9145
2022-10-20-20-15-14,-9.323582,0.1745279,-0.6073883,34.66425,275.4941,0.8750964
2022-10-20-20-15-15,-9.692572,0.01516974,-0.5423366,58.70428,271.8539,359.7249
2022-10-20-20-15-16,-9.885494,-0.1991372,-0.5266061,74.07143,274.4278,1.808939
2022-10-20-20-15-17,-9.96183,-0.3655048,-0.5094424,80.60928,265.0798,354.014
2022-10-20-20-15-17,-10.00809,-0.3886915,-0.4957244,83.47935,263.0024,352.1148
2022-10-20-20-15-18,-10.02797,-0.4004415,-0.4929632,85.52058,259.9236,349.3454
2022-10-20-20-15-19,-10.02836,-0.400268,-0.4946518,86.18125,255.3287,344.6192
2022-10-20-20-15-20,-10.0269,-0.3359482,-0.4966376,77.53088,269.524,358.6413
2022-10-20-20-15-21,-9.981326,0.04063916,-0.5303236,42.59702,276.3213,1.835386
2022-10-20-20-15-21,-10.12927,0.1838703,-0.5080666,19.76798,272.5044,0.05376107
2022-10-20-20-15-22,-10.53744,0.2355733,-0.5577797,18.07092,277.1742,357.4387
2022-10-20-20-15-23,-11.00135,0.222169,-0.4897817,19.32087,274.7428,359.6042
2022-10-20-20-15-24,-11.46966,0.223386,-0.4406589,16.49467,273.602,359.494
2022-10-20-20-15-25,-11.9851,0.2195271,-0.4527522,16.43941,272.5588,358.2201
2022-10-20-20-15-25,-12.42739,0.1982444,-0.4547259,17.80493,272.9812,359.81
2022-10-20-20-15-26,-12.83306,0.179882,-0.4201372,20.50169,289.5638,358.0791
2022-10-20-20-15-27,-12.97454,0.1835299,-0.2810815,21.70977,333.65,359.5016
2022-10-20-20-15-28,-12.77259,0.198914,-0.1742461,18.75053,21.30463,1.200936
2022-10-20-20-15-29,-12.51768,0.214663,-0.254567,16.1852,71.87095,2.237076
2022-10-20-20-15-29,-12.20563,0.2299945,-0.3316919,14.26608,91.66128,2.110633
2022-10-20-20-15-30,-11.81166,0.2427951,-0.3420587,14.85748,97.11523,2.795353
2022-10-20-20-15-31,-11.3712,0.2420062,-0.3300737,13.50514,95.29575,2.69221
2022-10-20-20-15-32,-10.87826,0.1665854,-0.3893558,27.77568,95.36989,3.30005
2022-10-20-20-15-33,-10.51494,-0.04233962,-0.4435517,57.05681,94.84813,5.969545
2022-10-20-20-15-33,-10.30839,-0.2398061,-0.450543,69.29122,97.78866,6.702539
2022-10-20-20-15-34,-10.20013,-0.3421872,-0.4843428,77.89599,106.8627,15.19371
2022-10-20-20-15-35,-10.1458,-0.3369103,-0.4926729,80.28027,114.4726,23.35097
2022-10-20-20-15-36,-10.12452,-0.3387775,-0.5016457,81.07111,112.0368,21.19533
2022-10-20-20-15-37,-10.15187,-0.2616739,-0.5100916,69.87485,100.5364,5.749724
2022-10-20-20-15-37,-10.26278,0.1190203,-0.5894591,36.01816,121.1899,1.266977
2022-10-20-20-15-38,-10.37473,0.2906997,-0.749837,20.29081,148.8138,0.9741547
2022-10-20-20-15-39,-10.34498,0.3126634,-0.7916059,15.48364,173.2172,359.14
2022-10-20-20-15-40,-10.32279,0.3049968,-0.7934931,14.23541,179.4509,358.3427
2022-10-20-20-15-41,-10.30629,0.2971277,-1.04208,14.93668,182.0953,357.5291
2022-10-20-20-15-41,-10.2571,0.3122193,-1.489649,15.20441,191.4362,358.2687
2022-10-20-20-15-42,-10.3328,0.3254592,-1.922189,14.54767,192.0772,359.3971
2022-10-20-20-15-43,-10.42107,0.3452185,-2.343998,14.23943,183.8855,359.7303
2022-10-20-20-15-44,-10.50963,0.3611142,-2.811393,16.71907,181.3831,359.3686
2022-10-20-20-15-45,-10.51708,0.3674977,-3.275588,15.65645,179.7222,358.8
2022-10-20-20-15-45,-10.50375,0.3809458,-3.673796,16.63422,176.8574,359.8186
2022-10-20-20-15-46,-10.41053,0.3912236,-3.908214,16.47454,142.8785,3.802954
2022-10-20-20-15-47,-10.28545,0.3908526,-3.981474,15.62457,107.2459,4.60525
2022-10-20-20-15-48,-10.11287,0.4004663,-4.015721,15.15791,93.22691,3.743572
2022-10-20-20-15-49,-9.740193,0.4095499,-4.07824,16.74303,89.43966,2.23264
2022-10-20-20-15-49,-9.28617,0.4131687,-4.082034,17.56471,86.97439,2.791772
2022-10-20-20-15-50,-8.862988,0.4141254,-4.012527,16.83121,85.36006,2.582901
2022-10-20-20-15-51,-8.417954,0.4374397,-3.978716,15.7656,88.71075,1.952244
2022-10-20-20-15-52,-7.981403,0.4276825,-3.944267,15.85253,92.45062,2.212886
2022-10-20-20-15-53,-7.600368,0.3892291,-3.938213,23.23346,90.84842,3.243232
2022-10-20-20-15-53,-7.293088,0.2693177,-3.94915,48.72491,90.77334,3.187407
2022-10-20-20-15-54,-7.231895,0.06740385,-3.951601,69.68736,95.36216,7.139342
2022-10-20-20-15-55,-7.117673,-0.1360919,-3.949559,79.95876,104.754,15.42388
2022-10-20-20-15-56,-7.095146,-0.1986995,-3.966706,83.65273,104.4926,15.17135
2022-10-20-20-15-57,-7.102382,-0.2082006,-3.974426,83.78732,108.7624,18.96885
2022-10-20-20-15-57,-7.09033,-0.2564774,-3.980789,83.58834,105.0948,14.86021
2022-10-20-20-15-58,-7.073225,-0.3231941,-3.994771,83.72265,108.0034,17.96928
2022-10-20-20-15-59,-7.072067,-0.328538,-3.996296,83.8521,112.774,22.23476
2022-10-20-20-16-0,-7.072107,-0.3309056,-3.990724,84.3864,110.3374,19.62965
2022-10-20-20-16-1,-7.087095,-0.2406383,-3.980691,81.96407,110.3116,21.68946
2022-10-20-20-16-1,-7.133605,-0.01993191,-3.976271,72.61617,97.40887,9.40042
2022-10-20-20-16-2,-7.167073,0.3083872,-3.970403,35.30254,91.42148,4.918688
2022-10-20-20-16-3,-7.148654,0.467559,-3.958822,15.5463,90.03226,2.380885
2022-10-20-20-16-4,-6.891442,0.5194575,-4.010357,14.70865,92.77724,2.118022
2022-10-20-20-16-5,-6.465837,0.5759047,-4.02176,15.41221,92.79976,3.208546
2022-10-20-20-16-5,-6.024311,0.5892765,-4.026819,16.45484,85.60945,3.506937
2022-10-20-20-16-6,-5.587238,0.5526743,-3.994974,18.35719,76.55383,6.906946
2022-10-20-20-16-7,-5.272911,0.5226707,-3.731838,18.52529,45.11224,4.704776
2022-10-20-20-16-8,-5.153893,0.5111598,-3.409703,18.74598,13.00198,5.100037
2022-10-20-20-16-9,-5.126485,0.5188658,-2.96329,18.76116,4.270619,4.386775
2022-10-20-20-16-10,-5.161181,0.5055338,-2.466377,18.89054,0.9055597,3.900052
2022-10-20-20-16-10,-5.188097,0.4823365,-1.973649,19.53747,351.9971,4.601061
2022-10-20-20-16-11,-5.396922,0.4694424,-1.567253,18.90771,335.3539,3.267581
2022-10-20-20-16-12,-5.670593,0.4621788,-1.145925,17.74117,352.5237,0.2652081
2022-10-20-20-16-13,-5.637012,0.456124,-0.6342947,16.62436,31.31956,1.899134
2022-10-20-20-16-14,-5.333536,0.4583824,-0.3504078,14.19542,69.29823,1.701983
2022-10-20-20-16-14,-4.900558,0.4650037,-0.2048355,15.6306,88.96997,0.7760001
2022-10-20-20-16-15,-4.421976,0.4776552,-0.1445082,12.20391,93.75861,3.912145
2022-10-20-20-16-16,-3.897559,0.4816647,-0.1137285,12.08217,96.31901,2.252741
2022-10-20-20-16-17,-3.386097,0.496076,-0.09482628,11.03678,98.54125,3.472657
2022-10-20-20-16-18,-2.867748,0.4380271,-0.09037715,22.30363,97.90208,6.063226
2022-10-20-20-16-18,-2.341613,0.4684383,-0.1118176,15.04816,100.0579,3.544151
2022-10-20-20-16-19,-2.009844,0.5059373,-0.1417366,12.76609,98.90569,3.374104
2022-10-20-20-16-20,-1.714569,0.5182409,-0.2422213,12.69655,102.6949,3.449579
2022-10-20-20-16-21,-1.550153,0.5286812,-0.2980882,10.83505,124.9184,1.839804
2022-10-20-20-16-22,-1.614993,0.5533803,-0.206076,8.848595,100.8386,2.793479
2022-10-20-20-16-22,-1.618981,0.555079,-0.2007781,8.466228,94.59476,2.288553
